======TEST DIFFERENT THREADS COUNT======
========================
RUN TESTS WITH 1 THREADS
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
========================
RUN TESTS WITH 2 THREADS
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
========================
RUN TESTS WITH 3 THREADS
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
========================
RUN TESTS WITH 4 THREADS
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
========================
RUN TESTS WITH 5 THREADS
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
========================
RUN TESTS WITH 6 THREADS
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
========================
RUN TESTS WITH 7 THREADS
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
========================
RUN TESTS WITH 8 THREADS
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
========================
RUN TESTS WITH 9 THREADS
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
========================
RUN TESTS WITH 10 THREADS
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
========================
RUN TESTS WITH 11 THREADS
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
========================
RUN TESTS WITH 12 THREADS
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
========================
RUN TESTS WITH 13 THREADS
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
========================
RUN TESTS WITH 14 THREADS
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
========================
RUN TESTS WITH 15 THREADS
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
========================
RUN TESTS WITH 16 THREADS
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
========================
RUN TESTS WITH 17 THREADS
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
========================
RUN TESTS WITH 18 THREADS
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
========================
RUN TESTS WITH 19 THREADS
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
========================
RUN TESTS WITH 20 THREADS
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
======TEST DIFFERENT CHUNK_SIZE======
========================
RUN TESTS WITH CHUNK_SIZE = 1
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
========================
RUN TESTS WITH CHUNK_SIZE = 2
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
========================
RUN TESTS WITH CHUNK_SIZE = 3
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
========================
RUN TESTS WITH CHUNK_SIZE = 4
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
========================
RUN TESTS WITH CHUNK_SIZE = 5
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
========================
RUN TESTS WITH CHUNK_SIZE = 6
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
========================
RUN TESTS WITH CHUNK_SIZE = 7
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
========================
RUN TESTS WITH CHUNK_SIZE = 8
TEST 1:
TEST 2:
TEST 3:
TEST 4:
TEST 5:
AVERAGE TIME: 0.0 ms
